1/1/2022,26,14,20,-1.1,45,0,0.04,0.8,3
1/2/2022,17,2,9.5,-11.4,55,0,0,0,4
1/3/2022,20,0,10,-10.7,55,0,0,0,3
1/4/2022,31,16,23.5,2.9,41,0,0,0,3
1/5/2022,31,11,21,0.6,44,0,0.02,0.9,3
1/6/2022,11,-2,4.5,-15.7,60,0,0.01,0.2,4
1/7/2022,13,-8,2.5,-17.5,62,0,0,0,4
1/8/2022,26,9,17.5,-2.4,47,0,0.0,0.0,4
1/9/2022,28,7,17.5,-2.2,47,0,0,0,3
1/10/2022,9,-4,2.5,-17.1,62,0,0,0,3
1/11/2022,36,-5,15.5,-4,49,0,0,0,3
1/12/2022,42,27,34.5,15.2,30,0,0,0,3
1/13/2022,40,24,32,12.8,33,0,0.0,0.0,3
1/14/2022,32,13,22.5,3.4,42,0,0.01,0.5,3
1/15/2022,18,3,10.5,-8.5,54,0,0.0,0.0,3
1/16/2022,22,-1,10.5,-8.5,54,0,0.0,0.1,3
1/17/2022,29,21,25,6.1,40,0,0.0,0.0,3
1/18/2022,36,24,30,11.2,35,0,0,0,3
1/19/2022,34,4,19,0.2,46,0,0,0,3
1/20/2022,9,-5,2,-16.7,63,0,0,0,3
1/21/2022,17,-9,4,-14.7,61,0,0,0,3
1/22/2022,27,14,20.5,1.8,44,0,0.16,3.4,3
1/23/2022,14,2,8,-10.7,57,0,0.08,1.3,7
1/24/2022,17,4,10.5,-8.2,54,0,0.16,1.9,8
1/25/2022,6,-10,-2,-20.8,67,0,0,0,7
1/26/2022,13,-18,-2.5,-21.3,67,0,0,0,7
1/27/2022,35,9,22,3.1,43,0,0.0,0.0,7
1/28/2022,17,1,9,-10,56,0,0.0,0.0,6
1/29/2022,22,5,13.5,-5.6,51,0,0.0,0.0,6
1/30/2022,27,7,17,-2.2,48,0,0,0,6
1/31/2022,31,3,17,-2.3,48,0,0,0,6
2/1/2022,44,20,32,12.6,33,0,0,0,5
2/2/2022,20,8,14,-5.6,51,0,0,0,4
2/3/2022,13,0,6.5,-13.2,58,0,0,0,4
2/4/2022,18,-3,7.5,-12.4,57,0,0.02,0.3,4
2/5/2022,21,-2,9.5,-10.6,55,0,0,0,4
2/6/2022,37,18,27.5,7.2,37,0,0.0,0.0,4
2/7/2022,24,14,19,-1.6,46,0,0.0,0.0,4
2/8/2022,38,18,28,7.2,37,0,0,0,4
2/9/2022,39,28,33.5,12.4,31,0,0.0,0.0,4
2/10/2022,34,23,28.5,7.2,36,0,0.04,0.4,4
2/11/2022,42,14,28,6.4,37,0,0.02,0.2,4
2/12/2022,15,5,10,-11.9,55,0,0,0,4
2/13/2022,14,3,8.5,-13.7,56,0,0.0,0.0,4
2/14/2022,24,10,17,-5.6,48,0,0.0,0.0,4
2/15/2022,37,10,23.5,0.6,41,0,0,0,3
2/16/2022,46,30,38,14.8,27,0,0.05,0,3
2/17/2022,30,6,18,-5.6,47,0,0,0,2
2/18/2022,37,3,20,-3.9,45,0,0.06,1.3,2
2/19/2022,19,2,10.5,-13.8,54,0,0,0,3
2/20/2022,51,18,34.5,9.8,30,0,0,0,3
2/21/2022,35,25,30,5,35,0,0.01,0,1
2/22/2022,25,16,20.5,-4.9,44,0,0.1,0.5,1
2/23/2022,21,5,13,-12.8,52,0,0.0,0.0,1
2/24/2022,22,12,17,-9.2,48,0,0.08,1.8,1
2/25/2022,27,11,19,-7.6,46,0,0.02,0.9,3
2/26/2022,31,8,19.5,-7.5,45,0,0,0,3
2/27/2022,40,22,31,3.6,34,0,0,0,2
2/28/2022,49,22,35.5,7.7,29,0,0,0,2
3/1/2022,49,31,40,11.7,25,0,0,0,1
3/2/2022,46,26,36,7.3,29,0,0.0,0,0
3/3/2022,32,22,27,-2.1,38,0,0,0,0
3/4/2022,39,21,30,0.5,35,0,0,0,0
3/5/2022,54,34,44,14.1,21,0,1.2,0,0
3/6/2022,52,31,41.5,11.2,23,0,0,0,0
3/7/2022,32,18,25,-5.7,40,0,0.27,4.2,2
3/8/2022,36,11,23.5,-7.7,41,0,0,0,2
3/9/2022,33,21,27,-4.6,38,0,0,0,1
3/10/2022,22,12,17,-15,48,0,0,0,0
3/11/2022,27,9,18,-14.4,47,0,0.0,0.0,0
3/12/2022,21,4,12.5,-20.3,52,0,0,0,0
3/13/2022,49,21,35,1.8,30,0,0.0,0.1,0.0
3/14/2022,54,32,43,9.4,22,0,0,0,0
3/15/2022,53,28,40.5,6.5,24,0,0,0,0
